,age,sample_id
853,55.099843433033776,9d10c9eb
854,50.787712283258614,0a40baeb
855,50.708545459866876,f06abecd
856,43.53490006040351,ed06f496
857,44.95035120967171,858c1b1d
858,53.512497587068964,f5605a85
859,53.42841339463112,17105983
860,52.333780867383624,b6c8dcd6
861,63.15590998792679,c94e9291
862,53.01496585446697,4a324ff3
863,49.41041417170769,cc0e3af1
864,53.397880877317704,45e12685
865,60.820681260672934,046f26f6
866,52.924175852679916,010de541
867,54.58301071301207,db800b9b
868,51.302014758962784,f381d18b
869,57.90025005924289,fbf81dea
870,54.48006424306406,97ef8af3
871,53.54233363122946,b6cbad28
872,57.55340179098671,04e296e7
873,51.488826709717024,0bfa593a
874,65.95488187800896,7790a107
875,56.173802671407074,5d00f679
876,52.13900080438576,a7416d3c
877,56.27402921796536,5bd804a8
878,55.502063395397855,59335479
879,45.20407514677055,3b751a5a
880,56.85037920393459,9f0543f6
881,60.20431014610044,55d7df7e
882,70.04663791934297,15cb0bb6
883,54.98398234129526,179f6012
884,48.44394225149458,3c75f210
885,47.32417645158226,f674823c
886,55.261366210216856,ad045698
887,56.70588217900247,cb997b40
888,54.406284135390656,511e3e4b
889,53.171708986738444,74f660c0
890,49.82756548594653,4ea24bd1
891,63.8837476611888,61c4df9b
892,57.2880096344273,16e01785
893,49.136161326975774,66b64851
894,56.396238199852526,fdc15b6c
895,59.375797963845656,0e6008ca
896,50.3993670882692,20a5342e
897,59.71552260440964,d4906bd4
898,64.35620992701895,91f08670
899,57.932867222798066,c70e8ac2
900,50.942422346671094,cc5ee7c5
901,51.39042544383606,f2914c6e
902,61.29092038719786,c719bcb0
903,63.80073999110652,e36e6aed
904,54.04373418230263,d2a65cc5
905,69.16534024935802,f8cd5197
906,50.74368328051733,af9bf79a
907,66.31836377491281,6b3660db
908,51.593730198940136,6a735cc4
909,51.92029509499983,633a26b2
910,52.843278946571594,fb57c6f6
911,55.35902636636981,f40c956c
912,54.82503569986907,de9c3059
913,64.50768410007818,8fd0b73f
914,51.159400016767805,32b4886c
915,53.484060726734086,b80365c7
916,51.2473477714718,1650ced9
917,63.93467174402022,c6e40b4d
918,52.59607769668986,d9c1bc07
919,48.896908275861186,6035d34e
920,48.27424624023514,b3644164
921,47.78286257310737,b5f7be4d
922,64.4388993418168,c4223013
923,54.04553307417993,f94882e2
924,53.53131398413457,4cee4164
925,59.93449194313395,c53c91d4
926,50.04362854495551,3ae6d855
927,51.3057133320076,f40fc970
928,51.10077398400976,6d13a55f
929,60.54277118635806,2e19d92e
930,48.836741110865994,29008f30
931,55.49911700179955,efde1135
932,57.99520270352473,d79cc452
933,44.485593191938456,e54d1e00
934,47.71107221073439,4e832149
935,50.88533060854615,70f2d2c1
936,51.14931799226023,51284531
937,60.7138582436023,9d71cb64
938,52.71436341229889,75f4e3f0
939,56.137342404332955,f1fe9bf1
940,58.74883888643172,5d004b93
941,56.10945821583182,cf5a64f5
942,62.37699273063596,9a15dc0a
943,43.83051848753386,8371a17f
944,44.361828512559256,955baadc
945,50.08208267369809,1370c82b
946,48.22837467592975,b3fe2e42
947,58.70786332205787,997702c7
948,60.75325771953844,d48883a2
949,51.15976236889283,b1569271
950,52.431192412854884,05899417
951,53.625149065811804,d7ba3ea0
952,54.98682000852041,350888b6
953,53.02084524326144,fb5958b2
954,50.2010232025507,f96cf40c
955,50.0474439798018,bdd45f76
956,41.84132238235459,b8036059
957,52.648441117630796,928f6154
958,56.347053492403084,d230aee9
959,53.11642661966031,2f5fc672
960,48.19705226036052,f71936c8
961,54.80832321203487,063448fa
962,50.07863979041852,3dd9a2df
963,47.50362824967708,70120a3f
964,46.530279249992105,b9df2325
